2021-05-09 11:53:13.093 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 15604 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-09 19:11:51.277 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46554724543107072 [0;39m 请求参数: [{"custId":2}]
2021-05-09 19:11:51.279 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46554724543107072 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-09 19:11:51.279 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46554724543107072 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-09 19:11:52.034 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46554727722389504 [0;39m ------------- 开始 -------------
2021-05-09 19:11:52.035 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46554727722389504 [0;39m 请求地址: http://localhost:9000/analysis/get-analysis GET
2021-05-09 19:11:52.035 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46554727722389504 [0;39m 类名方法: com.wsz.medicine.controller.AnalysisController.getAnalysis
2021-05-09 19:11:52.035 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46554727722389504 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 19:11:52.035 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46554727722389504 [0;39m 请求参数: []
2021-05-09 19:11:52.037 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46554727722389504 [0;39m 返回结果: {"content":[{"analysisId":4,"loyalCustomer":"Gloriane Massei","orderSum":58,"orderSum30":8,"salesSum":"60420.86","salesSum30":"9353.63","today":1620489600000}],"success":true}
2021-05-09 19:11:52.037 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46554727722389504 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-09 19:11:55.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554740200443904 [0;39m 更新数据开始
2021-05-09 19:11:55.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554740200443904 [0;39m 更新数据结束，耗时：7毫秒
2021-05-09 19:12:00.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554761176158208 [0;39m 更新数据开始
2021-05-09 19:12:00.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554761176158208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:12:05.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554782156066816 [0;39m 更新数据开始
2021-05-09 19:12:05.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554782156066816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:12:10.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554803152752640 [0;39m 更新数据开始
2021-05-09 19:12:10.030 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554803152752640 [0;39m 更新数据结束，耗时：12毫秒
2021-05-09 19:12:15.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554824099106816 [0;39m 更新数据开始
2021-05-09 19:12:15.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554824099106816 [0;39m 更新数据结束，耗时：9毫秒
2021-05-09 19:12:20.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554845066432512 [0;39m 更新数据开始
2021-05-09 19:12:20.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554845066432512 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 19:12:25.003 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554866004398080 [0;39m 更新数据开始
2021-05-09 19:12:25.003 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554866004398080 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:12:30.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554886996889600 [0;39m 更新数据开始
2021-05-09 19:12:30.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554886996889600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:12:35.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554907997769728 [0;39m 更新数据开始
2021-05-09 19:12:35.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554907997769728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:12:40.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554928986066944 [0;39m 更新数据开始
2021-05-09 19:12:40.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554928986066944 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 19:12:45.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554949928226816 [0;39m 更新数据开始
2021-05-09 19:12:45.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554949928226816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:12:50.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554970895552512 [0;39m 更新数据开始
2021-05-09 19:12:50.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554970895552512 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:12:55.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554991904821248 [0;39m 更新数据开始
2021-05-09 19:12:55.023 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554991904821248 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 19:13:00.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555012834398208 [0;39m 更新数据开始
2021-05-09 19:13:00.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555012834398208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:13:05.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555033801723904 [0;39m 更新数据开始
2021-05-09 19:13:05.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555033801723904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:13:10.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555054806798336 [0;39m 更新数据开始
2021-05-09 19:13:10.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555054806798336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:13:15.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555075744763904 [0;39m 更新数据开始
2021-05-09 19:13:15.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555075744763904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:13:20.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555096749838336 [0;39m 更新数据开始
2021-05-09 19:13:20.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555096749838336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:13:25.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555117729746944 [0;39m 更新数据开始
2021-05-09 19:13:25.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555117729746944 [0;39m 更新数据结束，耗时：1毫秒
2021-05-09 19:13:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555138676101120 [0;39m 更新数据开始
2021-05-09 19:13:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555138676101120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:13:35.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555159647621120 [0;39m 更新数据开始
2021-05-09 19:13:35.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555159647621120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:13:40.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555180627529728 [0;39m 更新数据开始
2021-05-09 19:13:40.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555180627529728 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 19:13:45.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555201586466816 [0;39m 更新数据开始
2021-05-09 19:13:45.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555201586466816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:13:50.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555222557986816 [0;39m 更新数据开始
2021-05-09 19:13:50.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555222557986816 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 19:13:55.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555243537895424 [0;39m 更新数据开始
2021-05-09 19:13:55.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555243537895424 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 19:14:00.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555264530386944 [0;39m 更新数据开始
2021-05-09 19:14:00.027 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555264530386944 [0;39m 更新数据结束，耗时：8毫秒
2021-05-09 19:14:05.001 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555285426409472 [0;39m 更新数据开始
2021-05-09 19:14:05.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555285426409472 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 19:14:10.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555306431483904 [0;39m 更新数据开始
2021-05-09 19:14:10.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555306431483904 [0;39m 更新数据结束，耗时：10毫秒
2021-05-09 19:14:15.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555327428169728 [0;39m 更新数据开始
2021-05-09 19:14:15.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555327428169728 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 19:14:20.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555348361940992 [0;39m 更新数据开始
2021-05-09 19:14:20.153 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555348361940992 [0;39m 更新数据结束，耗时：147毫秒
2021-05-09 19:14:25.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555369350238208 [0;39m 更新数据开始
2021-05-09 19:14:25.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555369350238208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:14:30.003 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555390292398080 [0;39m 更新数据开始
2021-05-09 19:14:30.005 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555390292398080 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 19:14:35.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555411280695296 [0;39m 更新数据开始
2021-05-09 19:14:35.229 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555411280695296 [0;39m 更新数据结束，耗时：222毫秒
2021-05-09 19:14:40.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555432285769728 [0;39m 更新数据开始
2021-05-09 19:14:40.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555432285769728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:14:45.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555453232123904 [0;39m 更新数据开始
2021-05-09 19:14:45.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555453232123904 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 19:14:50.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555474228809728 [0;39m 更新数据开始
2021-05-09 19:14:50.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555474228809728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:14:55.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555495200329728 [0;39m 更新数据开始
2021-05-09 19:14:55.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555495200329728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:00.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555516192821248 [0;39m 更新数据开始
2021-05-09 19:15:00.130 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555516192821248 [0;39m 更新数据结束，耗时：110毫秒
2021-05-09 19:15:05.028 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555537197895680 [0;39m 更新数据开始
2021-05-09 19:15:05.028 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555537197895680 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555558102306816 [0;39m 更新数据开始
2021-05-09 19:15:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555558102306816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:15.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555579094798336 [0;39m 更新数据开始
2021-05-09 19:15:15.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555579094798336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:20.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555600036958208 [0;39m 更新数据开始
2021-05-09 19:15:20.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555600036958208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:25.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555621000089600 [0;39m 更新数据开始
2021-05-09 19:15:25.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555621000089600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:30.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555641979998208 [0;39m 更新数据开始
2021-05-09 19:15:30.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555641979998208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:35.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555662976684032 [0;39m 更新数据开始
2021-05-09 19:15:35.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555662976684032 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:40.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555683923038208 [0;39m 更新数据开始
2021-05-09 19:15:40.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555683923038208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:45.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555704915529728 [0;39m 更新数据开始
2021-05-09 19:15:45.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555704915529728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:50.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555725912215552 [0;39m 更新数据开始
2021-05-09 19:15:50.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555725912215552 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:15:55.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555746879541248 [0;39m 更新数据开始
2021-05-09 19:15:55.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555746879541248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:16:00.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555767821701120 [0;39m 更新数据开始
2021-05-09 19:16:00.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555767821701120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:16:05.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555788814192640 [0;39m 更新数据开始
2021-05-09 19:16:05.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555788814192640 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:16:10.022 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555809802489856 [0;39m 更新数据开始
2021-05-09 19:16:10.022 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555809802489856 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:16:15.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555830769815552 [0;39m 更新数据开始
2021-05-09 19:16:15.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46555830769815552 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:16:20.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46555851699392512 [0;39m 更新数据开始
